filename,width,height,class,xmin,ymin,xmax,ymax
flying termite_43.jpg,480,360,flying termite,210,140,226,152
flying termite_43.jpg,480,360,flying termite,228,125,237,137
flying termite_43.jpg,480,360,flying termite,316,100,330,114
flying termite_43.jpg,480,360,flying termite,357,71,367,81
flying termite_43.jpg,480,360,flying termite,259,163,280,184
flying termite_43.jpg,480,360,flying termite,299,233,320,256
flying termite_43.jpg,480,360,flying termite,349,198,366,216
flying termite_43.jpg,480,360,flying termite,343,161,360,179
flying termite_43.jpg,480,360,flying termite,321,163,335,176
flying termite_43.jpg,480,360,flying termite,276,110,285,123
flying termite_43.jpg,480,360,flying termite,115,90,131,102
flying termite_43.jpg,480,360,flying termite,133,60,145,73
flying termite_43.jpg,480,360,flying termite,197,208,211,218
flying termite_43.jpg,480,360,flying termite,233,236,252,249
flying termite_43.jpg,480,360,flying termite,253,260,276,274
flying termite_43.jpg,480,360,flying termite,142,330,157,348
flying termite_43.jpg,480,360,flying termite,290,177,304,194
flying termite_43.jpg,480,360,flying termite,304,186,318,207
flying termite_43.jpg,480,360,flying termite,415,192,433,204
flying termite_43.jpg,480,360,flying termite,424,180,438,193
flying termite_43.jpg,480,360,flying termite,436,166,446,181
flying termite_43.jpg,480,360,flying termite,445,157,466,173
flying termite_43.jpg,480,360,flying termite,464,214,477,228
flying termite_43.jpg,480,360,flying termite,456,191,470,205
flying termite_43.jpg,480,360,flying termite,441,287,455,302
flying termite_43.jpg,480,360,flying termite,267,147,284,160
flying termite_43.jpg,480,360,flying termite,321,139,333,150
flying termite_43.jpg,480,360,flying termite,312,126,329,141
flying termite_43.jpg,480,360,flying termite,1,270,16,295
flying termite_44.jpg,500,333,flying termite,283,286,328,311
flying termite_44.jpg,500,333,flying termite,358,271,406,308
flying termite_44.jpg,500,333,flying termite,443,263,494,296
flying termite_44.jpg,500,333,flying termite,167,252,219,276
flying termite_44.jpg,500,333,flying termite,328,86,362,115
flying termite_44.jpg,500,333,flying termite,431,106,471,128
flying termite_44.jpg,500,333,flying termite,408,174,441,210
flying termite_44.jpg,500,333,flying termite,346,181,395,216
flying termite_44.jpg,500,333,flying termite,205,194,247,229
flying termite_44.jpg,500,333,flying termite,312,239,343,265
flying termite_44.jpg,500,333,flying termite,291,242,314,289
flying termite_44.jpg,500,333,flying termite,312,265,349,299
flying termite_44.jpg,500,333,flying termite,82,216,119,255
flying termite_44.jpg,500,333,flying termite,121,221,154,275
flying termite_44.jpg,500,333,flying termite,198,122,218,179
flying termite_44.jpg,500,333,flying termite,310,57,355,71
flying termite_44.jpg,500,333,flying termite,290,27,340,44
flying termite_44.jpg,500,333,flying termite,216,35,261,64
flying termite_44.jpg,500,333,flying termite,156,41,199,58
flying termite_51.jpg,800,500,flying termite,4,72,791,425
flying termite_52.jpg,350,266,flying termite,2,6,350,263
flying termite_53.jpg,383,324,flying termite,64,4,223,291
flying termite_54.jpg,236,236,flying termite,40,54,85,235
flying termite_54.jpg,236,236,flying termite,125,128,218,208
flying termite_54.jpg,236,236,flying termite,82,19,142,173
flying termite_57.jpg,480,360,flying termite,89,197,120,236
flying termite_57.jpg,480,360,flying termite,163,148,198,171
flying termite_57.jpg,480,360,flying termite,201,147,230,170
flying termite_57.jpg,480,360,flying termite,71,93,92,138
flying termite_57.jpg,480,360,flying termite,31,147,65,176
flying termite_57.jpg,480,360,flying termite,223,223,238,273
flying termite_6.jpg,640,457,flying termite,90,114,487,334
flying termite_60.jpg,600,577,flying termite,96,41,459,455
flying termite_61.jpg,638,400,flying termite,22,1,595,394
flying termite_63.jpg,267,679,flying termite,2,4,263,679
flying termite_66.jpg,250,145,flying termite,121,10,173,52
flying termite_66.jpg,250,145,flying termite,37,39,70,90
flying termite_66.jpg,250,145,flying termite,47,83,98,125
flying termite_66.jpg,250,145,flying termite,151,79,195,126
flying termite_71.jpg,600,388,flying termite,181,298,230,344
flying termite_71.jpg,600,388,flying termite,126,297,144,352
flying termite_71.jpg,600,388,flying termite,102,278,133,332
flying termite_71.jpg,600,388,flying termite,275,320,302,375
flying termite_71.jpg,600,388,flying termite,261,165,291,235
flying termite_71.jpg,600,388,flying termite,483,308,527,354
flying termite_71.jpg,600,388,flying termite,358,112,379,171
flying termite_71.jpg,600,388,flying termite,297,295,318,337
flying termite_71.jpg,600,388,flying termite,305,339,348,386
flying termite_71.jpg,600,388,flying termite,232,295,296,317
flying termite_71.jpg,600,388,flying termite,250,284,312,301
flying termite_71.jpg,600,388,flying termite,234,316,282,360
flying termite_71.jpg,600,388,flying termite,242,357,275,388
flying termite_71.jpg,600,388,flying termite,195,213,217,259
flying termite_71.jpg,600,388,flying termite,217,203,264,229
flying termite_71.jpg,600,388,flying termite,238,151,261,207
flying termite_71.jpg,600,388,flying termite,145,83,210,126
flying termite_71.jpg,600,388,flying termite,132,19,180,73
flying termite_71.jpg,600,388,flying termite,428,221,462,279
flying termite_71.jpg,600,388,flying termite,424,288,450,326
flying termite_71.jpg,600,388,flying termite,452,317,471,361
flying termite_71.jpg,600,388,flying termite,459,344,483,388
flying termite_72.jpg,480,360,flying termite,103,192,177,274
flying termite_72.jpg,480,360,flying termite,313,64,382,142
flying termite_78.jpg,0,0,flying termite,15,5,251,122
flying termite_8.jpg,367,493,flying termite,30,128,181,322
flying termite_8.jpg,367,493,flying termite,243,188,319,371
flying termite_8.jpg,367,493,flying termite,231,368,310,493
flying termite_8.jpg,367,493,flying termite,103,339,189,493
flying termite_8.jpg,367,493,flying termite,165,325,243,493
flying termite_8.jpg,367,493,flying termite,128,181,264,323
flying termite_8.jpg,367,493,flying termite,140,104,347,241
flying termite_8.jpg,367,493,flying termite,7,298,93,419
flying termite_8.jpg,367,493,flying termite,51,290,143,449
flying termite_82.jpg,278,283,flying termite,107,48,187,251
flying termite_84.jpg,560,516,flying termite,11,87,543,372
flying termite_88.jpg,640,480,flying termite,30,83,584,470
flying termite_91.jpg,600,388,flying termite,83,55,235,354
flying termite_91.jpg,600,388,flying termite,305,131,421,388
flying termite_93.jpg,500,367,flying termite,43,36,178,127
flying termite_93.jpg,500,367,flying termite,212,33,305,159
flying termite_93.jpg,500,367,flying termite,373,153,463,312
flying termite_95.jpg,900,506,flying termite,109,52,561,214
flying termite_95.jpg,900,506,flying termite,11,245,384,442
flying termite_95.jpg,900,506,flying termite,338,221,738,455
flying termite_95.jpg,900,506,flying termite,742,98,900,473
flying termite_96.jpg,800,400,flying termite,546,126,635,332
flying termite_98.jpg,500,375,flying termite,7,85,467,358
flying termite_99.jpg,1000,750,flying termite,124,216,396,467
ft10.jpg,436,582,flying termite,273,209,330,239
ft10.jpg,436,582,flying termite,255,468,311,504
ft10.jpg,436,582,flying termite,129,134,185,178
ft10.jpg,436,582,flying termite,166,95,224,168
ft101.jpg,582,436,flying termite,104,12,139,50
ft101.jpg,582,436,flying termite,168,89,205,138
ft101.jpg,582,436,flying termite,137,87,168,131
ft101.jpg,582,436,flying termite,304,148,339,177
ft101.jpg,582,436,flying termite,499,180,530,219
ft101.jpg,582,436,flying termite,482,279,512,321
ft101.jpg,582,436,flying termite,480,321,514,356
ft101.jpg,582,436,flying termite,448,335,480,369
ft101.jpg,582,436,flying termite,400,343,431,377
ft101.jpg,582,436,flying termite,308,364,350,395
ft101.jpg,582,436,flying termite,238,364,281,402
ft101.jpg,582,436,flying termite,189,200,224,235
ft101.jpg,582,436,flying termite,240,210,271,247
ft101.jpg,582,436,flying termite,130,294,167,327
ft101.jpg,582,436,flying termite,80,358,112,382
ft101.jpg,582,436,flying termite,64,224,118,261
ft101.jpg,582,436,flying termite,90,98,129,131
ft101.jpg,582,436,flying termite,197,288,236,311
ft101.jpg,582,436,flying termite,179,362,214,395
ft101.jpg,582,436,flying termite,122,353,155,379
ft104.jpg,582,436,flying termite,221,125,254,156
ft104.jpg,582,436,flying termite,329,237,356,281
ft104.jpg,582,436,flying termite,229,25,279,64
ft104.jpg,582,436,flying termite,109,62,164,97
ft104.jpg,582,436,flying termite,5,90,40,127
ft104.jpg,582,436,flying termite,38,135,74,164
ft104.jpg,582,436,flying termite,62,196,92,238
ft104.jpg,582,436,flying termite,38,188,65,233
ft104.jpg,582,436,flying termite,93,283,132,323
ft104.jpg,582,436,flying termite,168,286,208,318
ft104.jpg,582,436,flying termite,235,264,267,306
ft104.jpg,582,436,flying termite,275,237,290,286
ft104.jpg,582,436,flying termite,387,334,422,373
ft104.jpg,582,436,flying termite,501,259,522,300
ft104.jpg,582,436,flying termite,517,193,555,251
ft11.jpg,436,582,flying termite,281,136,353,204
ft11.jpg,436,582,flying termite,318,206,378,231
ft11.jpg,436,582,flying termite,72,373,133,400
ft11.jpg,436,582,flying termite,236,383,301,424
ft11.jpg,436,582,flying termite,319,382,375,439
ft11.jpg,436,582,flying termite,306,291,373,311
ft12.jpg,436,582,flying termite,287,122,366,201
ft12.jpg,436,582,flying termite,324,194,391,224
ft12.jpg,436,582,flying termite,310,279,386,329
ft12.jpg,436,582,flying termite,303,331,371,379
ft12.jpg,436,582,flying termite,327,374,388,437
ft12.jpg,436,582,flying termite,236,377,307,419
ft12.jpg,436,582,flying termite,61,354,135,396
ft13.jpg,436,582,flying termite,225,243,288,286
ft13.jpg,436,582,flying termite,326,351,378,409
ft13.jpg,436,582,flying termite,166,500,214,554
ft53.jpg,582,436,flying termite,307,116,340,146
ft53.jpg,582,436,flying termite,294,54,323,84
ft53.jpg,582,436,flying termite,480,373,506,408
ft53.jpg,582,436,flying termite,524,172,563,195
ft54.jpg,582,436,flying termite,254,109,285,144
ft54.jpg,582,436,flying termite,258,164,282,190
ft54.jpg,582,436,flying termite,271,179,310,212
ft54.jpg,582,436,flying termite,94,253,118,291
ft54.jpg,582,436,flying termite,89,340,108,374
ft54.jpg,582,436,flying termite,79,384,111,417
ft54.jpg,582,436,flying termite,106,378,141,405
ft54.jpg,582,436,flying termite,138,381,162,420
ft54.jpg,582,436,flying termite,186,386,204,421
ft54.jpg,582,436,flying termite,201,368,241,411
ft54.jpg,582,436,flying termite,323,367,343,400
ft54.jpg,582,436,flying termite,460,378,481,411
ft54.jpg,582,436,flying termite,503,324,539,351
ft54.jpg,582,436,flying termite,91,118,132,134
ft54.jpg,582,436,flying termite,412,143,445,173
ft55.jpg,582,436,flying termite,370,101,395,135
ft55.jpg,582,436,flying termite,176,139,219,176
ft55.jpg,582,436,flying termite,240,369,265,403
ft55.jpg,582,436,flying termite,92,369,130,390
ft55.jpg,582,436,flying termite,39,229,59,258
ft60.jpg,436,582,flying termite,203,507,252,534
ft60.jpg,436,582,flying termite,313,520,354,547
ft60.jpg,436,582,flying termite,342,363,385,412
ft60.jpg,436,582,flying termite,367,410,406,430
ft60.jpg,436,582,flying termite,361,458,400,494
ft60.jpg,436,582,flying termite,352,491,399,524
ft60.jpg,436,582,flying termite,364,520,403,561
ft60.jpg,436,582,flying termite,48,303,84,343
ft60.jpg,436,582,flying termite,52,490,77,531
ft60.jpg,436,582,flying termite,356,85,397,102
ft60.jpg,436,582,flying termite,345,244,385,268
ft60.jpg,436,582,flying termite,290,16,325,60
ft60.jpg,436,582,flying termite,87,127,105,165
ft60.jpg,436,582,flying termite,127,279,154,325
ft98.jpg,582,436,flying termite,381,81,431,119
ft98.jpg,582,436,flying termite,539,64,574,110
ft98.jpg,582,436,flying termite,520,221,557,257
ft98.jpg,582,436,flying termite,467,234,492,274
ft98.jpg,582,436,flying termite,477,374,508,404
ft98.jpg,582,436,flying termite,268,203,290,250
ft98.jpg,582,436,flying termite,325,116,366,155
ft98.jpg,582,436,flying termite,315,174,351,205
ft98.jpg,582,436,flying termite,380,259,408,296
ft98.jpg,582,436,flying termite,408,256,434,306
ft98.jpg,582,436,flying termite,453,135,493,158
ft98.jpg,582,436,flying termite,184,285,227,343
ft98.jpg,582,436,flying termite,185,198,215,240
ft98.jpg,582,436,flying termite,106,310,148,351
ft98.jpg,582,436,flying termite,31,338,49,372
ft98.jpg,582,436,flying termite,43,211,71,249
green bottles flies_101.jpg,432,336,green bottles fly,67,38,330,292
green bottles flies_104.jpg,250,250,green bottles fly,2,31,250,239
green bottles flies_105.jpg,800,710,green bottles fly,33,12,618,592
green bottles flies_114.jpg,520,536,green bottles fly,82,44,371,496
green bottles flies_115.jpg,226,226,green bottles fly,1,1,225,225
green bottles flies_117.jpg,240,195,green bottles fly,65,69,140,121
green bottles flies_120.jpg,344,222,green bottles fly,42,3,307,204
green bottles flies_122.jpg,240,160,green bottles fly,82,5,214,132
green bottles flies_125.jpg,870,690,green bottles fly,82,48,809,686
green bottles flies_126.jpg,870,491,green bottles fly,212,69,605,430
green bottles flies_127.jpg,640,427,green bottles fly,16,41,618,398
green bottles flies_129.jpg,365,280,green bottles fly,86,37,303,233
green bottles flies_130.jpg,480,360,green bottles fly,65,36,270,353
green bottles flies_131.jpg,800,400,green bottles fly,217,37,655,366
green bottles flies_135.jpg,282,282,green bottles fly,34,3,270,217
green bottles flies_136.jpg,500,500,green bottles fly,11,60,423,433
green bottles flies_142.jpg,520,542,green bottles fly,48,34,460,507
green bottles flies_145.png,355,294,green bottles fly,117,72,278,229
green bottles flies_150.jpg,316,240,green bottles fly,40,112,181,192
green bottles flies_151.jpg,350,233,green bottles fly,101,25,226,191
green bottles flies_152.jpg,730,487,green bottles fly,134,90,726,487
green bottles flies_157.jpg,468,448,green bottles fly,74,93,422,393
green bottles flies_159.jpg,347,280,green bottles fly,115,58,309,192
green bottles flies_160.jpg,450,394,green bottles fly,3,1,438,384
green bottles flies_162.jpg,900,649,green bottles fly,78,93,806,556
green bottles flies_163.jpg,960,789,green bottles fly,218,152,751,578
green bottles flies_170.jpg,440,469,green bottles fly,11,16,434,459
green bottles flies_171.jpg,260,182,green bottles fly,1,54,191,177
green bottles flies_172.jpg,630,435,green bottles fly,104,80,522,378
green bottles flies_177.jpg,788,700,green bottles fly,111,68,706,646
green bottles flies_182.jpg,509,337,green bottles fly,27,34,89,95
green bottles flies_182.jpg,509,337,green bottles fly,62,153,122,219
green bottles flies_182.jpg,509,337,green bottles fly,26,216,82,277
green bottles flies_182.jpg,509,337,green bottles fly,89,75,142,139
green bottles flies_182.jpg,509,337,green bottles fly,103,5,166,63
green bottles flies_182.jpg,509,337,green bottles fly,244,2,305,64
green bottles flies_182.jpg,509,337,green bottles fly,307,46,350,123
green bottles flies_182.jpg,509,337,green bottles fly,171,84,220,165
green bottles flies_182.jpg,509,337,green bottles fly,265,274,318,337
green bottles flies_182.jpg,509,337,green bottles fly,354,159,416,220
green bottles flies_182.jpg,509,337,green bottles fly,171,215,226,286
green bottles flies_182.jpg,509,337,green bottles fly,433,69,486,129
green bottles flies_182.jpg,509,337,green bottles fly,383,57,434,123
green bottles flies_182.jpg,509,337,green bottles fly,341,102,394,157
green bottles flies_182.jpg,509,337,green bottles fly,131,211,171,291
green bottles flies_182.jpg,509,337,green bottles fly,310,168,351,245
green bottles flies_192.jpeg,750,500,green bottles fly,225,112,537,358
green bottles flies_195.jpg,739,493,green bottles fly,257,353,342,432
green bottles flies_201.jpg,640,447,green bottles fly,321,34,559,269
green bottles flies_202.jpg,800,1088,green bottles fly,324,235,770,563
green bottles flies_203.jpg,750,555,green bottles fly,394,262,624,473
green bottles flies_208.jpg,390,280,green bottles fly,196,57,329,178
green bottles flies_210.jpg,960,720,green bottles fly,36,199,541,650
green bottles flies_212.jpg,330,280,green bottles fly,14,28,316,253
green bottles flies_218.jpg,513,340,green bottles fly,220,101,320,235
green bottles flies_219.jpg,400,485,green bottles fly,16,7,360,437
green bottles flies_220.jpg,450,367,green bottles fly,6,7,426,361
green bottles flies_231.jpg,448,387,green bottles fly,28,11,440,372
green bottles flies_233.jpg,243,287,green bottles fly,7,8,219,258
green bottles flies_235.jpg,424,343,green bottles fly,6,4,417,343
green bottles flies_238.jpg,225,195,green bottles fly,21,25,181,135
green bottles flies_239.jpg,300,236,green bottles fly,9,6,284,230
green bottles flies_240.jpg,640,534,green bottles fly,80,99,559,483
green bottles flies_241.jpg,758,427,green bottles fly,163,9,646,421
green bottles flies_243.jpg,200,150,green bottles fly,12,4,173,146
green bottles flies_246.jpg,250,250,green bottles fly,12,2,242,249
green bottles flies_250.jpg,300,284,green bottles fly,58,63,257,241
green bottles flies_253.jpg,640,640,green bottles fly,75,38,636,632
green bottles flies_255.jpg,640,480,green bottles fly,154,100,438,374
green bottles flies_260.png,418,217,green bottles fly,21,3,418,185
green bottles flies_261.jpg,400,265,green bottles fly,64,16,370,235
green bottles flies_262.jpg,300,259,green bottles fly,4,3,300,217
green bottles flies_267.jpg,399,299,green bottles fly,20,57,355,291
green bottles flies_268.jpg,520,367,green bottles fly,56,53,445,288
green bottles flies_271.jpg,300,212,green bottles fly,82,20,235,182
green bottles flies_273.jpg,634,423,green bottles fly,121,39,506,372
green bottles flies_274.jpg,390,280,green bottles fly,7,49,250,202
green bottles flies_278.jpg,850,1110,green bottles fly,99,377,734,923
green bottles flies_280.jpg,800,943,green bottles fly,270,241,682,651
green bottles flies_281.jpg,640,640,green bottles fly,95,44,596,538
green bottles flies_284.jpg,468,348,green bottles fly,44,14,425,343
green bottles flies_285.jpg,893,605,green bottles fly,4,4,888,534
green bottles flies_288.jpg,500,524,green bottles fly,71,35,392,473
green bottles flies_290.jpg,300,267,green bottles fly,114,37,263,206
green bottles flies_291.jpg,400,283,green bottles fly,47,7,330,280
green bottles flies_292.jpg,448,336,green bottles fly,114,65,345,282
green bottles flies_293.jpg,784,671,green bottles fly,113,43,586,518
green bottles flies_294.jpg,350,262,green bottles fly,10,13,339,251
green bottles flies_296.jpg,800,589,green bottles fly,294,238,571,434
green bottles flies_299.jpg,400,300,green bottles fly,1,5,337,259
green bottles flies_316.jpg,800,600,green bottles fly,202,164,605,441
green bottles flies_319.jpg,960,640,green bottles fly,33,141,564,523
green bottles flies_322.jpg,254,250,green bottles fly,6,12,212,221
green bottles flies_323.jpg,425,282,green bottles fly,175,13,351,200
green bottles flies_325.jpg,400,400,green bottles fly,23,52,400,307
green bottles flies_326.jpg,300,199,green bottles fly,36,32,268,187
green bottles flies_329.jpg,300,277,green bottles fly,56,43,143,136
green bottles flies_331.jpg,400,267,green bottles fly,76,50,326,237
green bottles flies_333.jpg,960,460,green bottles fly,89,1,797,380
green bottles flies_340.jpg,602,401,green bottles fly,175,10,447,327
green bottles flies_343.jpg,800,632,green bottles fly,215,21,748,529
green bottles flies_351.jpg,677,596,green bottles fly,24,8,616,563
green bottles flies_360.jpg,390,280,green bottles fly,147,56,371,212
green bottles flies_362.jpg,450,320,green bottles fly,156,108,296,211
green bottles flies_363.png,350,280,green bottles fly,9,46,350,229
green bottles flies_368.png,300,168,green bottles fly,46,3,278,152
green bottles flies_380.jpg,514,600,green bottles fly,158,105,364,444
green bottles flies_381.jpg,288,214,green bottles fly,26,8,269,189
green bottles flies_382.jpg,440,465,green bottles fly,81,147,368,348
green bottles flies_383.jpg,260,186,green bottles fly,27,13,193,165
green bottles flies_385.jpg,680,402,green bottles fly,60,158,325,369
green bottles flies_386.jpg,400,265,green bottles fly,140,47,336,200
green bottles flies_394.jpg,800,613,green bottles fly,280,49,711,414
green bottles flies_395.jpg,640,427,green bottles fly,14,4,448,324
green bottles flies_399.jpg,720,609,green bottles fly,93,40,657,497
green bottles flies_400.jpg,634,421,green bottles fly,172,100,471,336
green bottles flies_64.jpg,350,237,green bottles fly,31,41,275,198
green bottles flies_65.png,320,180,green bottles fly,70,20,273,169
green bottles flies_66.jpg,450,330,green bottles fly,225,45,363,191
green bottles flies_68.jpg,390,280,green bottles fly,39,18,357,236
green bottles flies_72.jpg,500,341,green bottles fly,14,138,173,323
green bottles flies_72.jpg,500,341,green bottles fly,231,28,319,169
green bottles flies_72.jpg,500,341,green bottles fly,368,165,479,285
green bottles flies_74.jpg,500,423,green bottles fly,47,5,484,415
green bottles flies_76.jpg,272,194,green bottles fly,76,31,157,122
green bottles flies_77.jpg,432,339,green bottles fly,85,20,411,326
green bottles flies_78.jpg,552,414,green bottles fly,105,41,466,345
green bottles flies_79.jpg,500,500,green bottles fly,6,5,458,416
green bottles flies_80.jpg,760,637,green bottles fly,60,12,685,579
green bottles flies_81.jpg,450,300,green bottles fly,157,124,263,235
green bottles flies_83.jpg,270,445,green bottles fly,11,10,259,443
green bottles flies_89.jpg,300,220,green bottles fly,23,6,285,196
green bottles flies_93.jpg,300,200,green bottles fly,5,3,261,187
green bottles flies_94.jpg,468,435,green bottles fly,38,12,386,420
green bottles flies_95.jpg,240,160,green bottles fly,34,3,180,146
green bottles flies_98.jpg,320,213,green bottles fly,14,14,237,190
green bottles flies_99.jpg,390,280,green bottles fly,166,43,337,179
house flies_100.jpg,680,374,house fly,2,19,568,363
house flies_101.jpg,1976,1976,house fly,366,641,1617,1680
house flies_104.jpg,857,628,house fly,52,40,742,578
house flies_105.jpg,1900,450,house fly,599,4,1699,450
house flies_106.jpg,1600,1700,house fly,19,62,793,523
house flies_106.jpg,1600,1700,house fly,925,34,1546,460
house flies_106.jpg,1600,1700,house fly,21,542,849,1063
house flies_106.jpg,1600,1700,house fly,818,484,1574,949
house flies_106.jpg,1600,1700,house fly,37,1116,690,1586
house flies_106.jpg,1600,1700,house fly,851,1028,1567,1572
house flies_108.jpg,600,406,house fly,28,1,557,406
house flies_109.jpg,1178,987,house fly,99,246,623,843
house flies_111.jpg,500,332,house fly,26,103,310,298
house flies_113.jpg,768,768,house fly,374,126,656,331
house flies_113.jpg,768,768,house fly,401,433,612,683
house flies_114.jpg,570,380,house fly,138,15,500,362
house flies_116.jpg,221,150,house fly,7,12,199,150
house flies_117.jpg,500,370,house fly,110,59,400,306
house flies_118.jpg,600,320,house fly,81,50,399,304
house flies_120.jpg,700,394,house fly,109,11,614,393
house flies_123.jpg,609,612,house fly,56,54,378,303
house flies_123.jpg,609,612,house fly,174,241,550,569
house flies_125.jpg,1300,959,house fly,45,469,446,748
house flies_125.jpg,1300,959,house fly,217,196,412,466
house flies_125.jpg,1300,959,house fly,507,263,882,617
house flies_125.jpg,1300,959,house fly,961,183,1164,485
house flies_125.jpg,1300,959,house fly,629,62,851,286
house flies_126.jpg,450,311,house fly,9,51,440,290
house flies_127.jpg,600,336,house fly,224,144,438,283
house flies_128.jpg,838,471,house fly,113,69,597,415
house flies_129.jpg,848,220,house fly,131,1,537,220
house flies_130.jpg,450,299,house fly,1,58,412,289
house flies_131.jpg,300,248,house fly,80,80,235,196
house flies_132.jpg,200,158,house fly,11,4,195,158
house flies_133.jpg,1170,468,house fly,228,43,564,420
house flies_134.jpg,750,428,house fly,35,104,424,326
house flies_137.jpg,250,250,house fly,16,69,223,185
house flies_138.jpg,300,220,house fly,11,28,247,194
house flies_139.jpg,464,519,house fly,5,5,449,505
house flies_140.jpg,480,350,house fly,49,26,401,339
house flies_142.jpg,600,450,house fly,82,74,520,421
house flies_143.jpg,620,329,house fly,1,110,284,280
house flies_143.jpg,620,329,house fly,277,182,499,329
house flies_143.jpg,620,329,house fly,346,25,600,182
