filename,width,height,class,xmin,ymin,xmax,ymax
house flies_144.jpg,300,279,house fly,19,39,281,211
house flies_146.jpg,380,250,house fly,71,55,314,211
house flies_149.jpg,500,339,house fly,2,16,233,320
house flies_149.jpg,500,339,house fly,210,5,464,333
house flies_150.jpg,360,240,house fly,21,40,340,205
house flies_151.jpg,940,440,house fly,128,37,768,436
house flies_154.jpg,1280,720,house fly,182,39,1196,703
house flies_155.jpg,560,400,house fly,72,8,510,400
house flies_156.jpg,450,300,house fly,33,26,392,264
house flies_157.jpg,604,340,house fly,58,92,311,264
house flies_158.jpg,928,619,house fly,64,14,701,577
house flies_159.jpg,300,286,house fly,1,50,297,265
house flies_161.jpg,500,500,house fly,20,59,480,441
house flies_163.png,768,432,house fly,224,60,549,354
house flies_164.jpg,499,349,house fly,141,107,458,318
house flies_166.jpg,800,595,house fly,174,113,633,497
house flies_167.jpg,559,603,house fly,74,87,357,436
house flies_168.jpg,300,300,house fly,27,18,290,250
house flies_171.jpg,650,433,house fly,185,157,510,363
house flies_174.png,300,200,house fly,24,3,226,187
house flies_175.jpg,250,250,house fly,29,14,213,233
house flies_176.jpg,600,450,house fly,164,43,502,436
house flies_177.jpg,387,300,house fly,16,2,364,292
house flies_178.jpg,450,321,house fly,118,69,308,216
house flies_179.jpg,825,465,house fly,219,53,562,386
house flies_180.jpg,540,540,house fly,100,11,540,353
house flies_181.jpg,800,800,house fly,141,49,610,657
house flies_183.jpg,740,413,house fly,108,50,712,348
house flies_184.jpg,1030,824,house fly,24,41,995,783
house flies_186.jpg,500,332,house fly,173,70,312,292
house flies_187.jpg,320,308,house fly,12,2,290,303
house flies_188.jpg,410,302,house fly,27,28,394,288
house flies_189.jpg,1200,516,house fly,298,1,992,514
house flies_190.jpg,800,600,house fly,253,180,546,386
house flies_191.jpg,340,225,house fly,45,15,282,205
house flies_192.jpg,519,389,house fly,44,62,449,348
house flies_193.jpg,484,363,house fly,17,37,424,321
house flies_194.png,275,206,house fly,64,28,225,181
house flies_198.jpg,620,465,house fly,67,46,401,321
house flies_199.jpg,200,150,house fly,32,13,140,124
house flies_201.jpg,727,483,house fly,450,95,593,361
house flies_202.png,300,200,house fly,3,14,258,191
house flies_203.png,250,286,house fly,40,56,224,221
house flies_204.jpg,284,160,house fly,53,1,183,123
house flies_205.jpg,400,284,house fly,65,62,330,284
house flies_206.jpg,378,384,house fly,1,12,322,344
house flies_208.jpg,1025,1025,house fly,130,148,875,861
house flies_209.jpg,650,433,house fly,66,32,433,373
house flies_210.jpg,480,505,house fly,1,1,470,487
house flies_211.jpg,2117,1734,house fly,149,1,910,484
house flies_211.jpg,2117,1734,house fly,82,704,894,1277
house flies_211.jpg,2117,1734,house fly,528,365,1282,1009
house flies_211.jpg,2117,1734,house fly,960,951,1535,1668
house flies_211.jpg,2117,1734,house fly,1303,606,2060,1261
house flies_211.jpg,2117,1734,house fly,1259,209,1957,597
house flies_212.png,300,300,house fly,61,101,276,201
house flies_213.jpg,650,532,house fly,42,28,544,511
house flies_214.jpg,600,450,house fly,157,10,490,421
house flies_215.jpg,250,323,house fly,13,14,247,298
house flies_216.jpg,425,282,house fly,70,42,367,228
house flies_217.jpg,1024,768,house fly,48,64,279,270
house flies_217.jpg,1024,768,house fly,356,36,564,262
house flies_217.jpg,1024,768,house fly,684,70,944,253
house flies_217.jpg,1024,768,house fly,57,324,294,475
house flies_217.jpg,1024,768,house fly,336,250,598,476
house flies_217.jpg,1024,768,house fly,695,289,950,507
house flies_217.jpg,1024,768,house fly,36,551,320,697
house flies_217.jpg,1024,768,house fly,387,534,667,693
house flies_217.jpg,1024,768,house fly,735,530,964,710
house flies_218.jpg,170,170,house fly,28,43,142,132
house flies_219.jpg,352,272,house fly,36,27,324,244
house flies_220.jpg,600,407,house fly,342,194,508,310
house flies_221.jpg,468,499,house fly,43,1,441,485
house flies_223.jpg,616,654,house fly,71,10,603,652
house flies_224.jpg,300,300,house fly,3,144,142,230
house flies_224.jpg,300,300,house fly,140,181,241,262
house flies_224.jpg,300,300,house fly,174,106,295,175
house flies_224.jpg,300,300,house fly,39,121,62,142
house flies_224.jpg,300,300,house fly,34,68,67,115
house flies_224.jpg,300,300,house fly,65,107,93,138
house flies_224.jpg,300,300,house fly,104,89,130,121
house flies_224.jpg,300,300,house fly,68,61,90,88
house flies_224.jpg,300,300,house fly,69,80,99,110
house flies_224.jpg,300,300,house fly,120,74,151,101
house flies_224.jpg,300,300,house fly,86,41,113,61
house flies_224.jpg,300,300,house fly,154,48,184,77
house flies_224.jpg,300,300,house fly,128,54,153,79
house flies_224.jpg,300,300,house fly,110,47,134,70
house flies_224.jpg,300,300,house fly,151,80,187,126
house flies_225.jpg,540,343,house fly,12,50,535,304
house flies_226.jpg,246,168,house fly,66,39,191,135
house flies_227.jpg,450,319,house fly,1,1,87,78
house flies_227.jpg,450,319,house fly,71,50,153,141
house flies_227.jpg,450,319,house fly,7,130,99,215
house flies_227.jpg,450,319,house fly,13,214,94,295
house flies_227.jpg,450,319,house fly,107,216,200,290
house flies_227.jpg,450,319,house fly,136,128,210,216
house flies_227.jpg,450,319,house fly,171,19,262,96
house flies_227.jpg,450,319,house fly,221,203,301,288
house flies_227.jpg,450,319,house fly,237,99,315,180
house flies_227.jpg,450,319,house fly,264,31,344,119
house flies_227.jpg,450,319,house fly,365,20,441,103
house flies_227.jpg,450,319,house fly,350,114,434,195
house flies_227.jpg,450,319,house fly,321,212,414,294
house flies_228.jpg,700,394,house fly,157,82,690,385
house flies_229.jpg,480,321,house fly,103,40,417,288
house flies_230.jpg,250,173,house fly,37,19,212,148
house flies_231.jpg,425,282,house fly,81,29,339,234
house flies_232.jpg,300,220,house fly,23,8,295,209
house flies_233.jpg,700,467,house fly,74,215,249,387
house flies_233.jpg,700,467,house fly,270,153,447,352
house flies_233.jpg,700,467,house fly,380,139,581,318
house flies_234.jpg,700,394,house fly,132,29,607,394
house flies_236.png,381,299,house fly,76,48,312,273
house flies_237.jpg,308,231,house fly,112,87,191,154
house flies_238.jpg,1280,720,house fly,338,1,956,559
house flies_238.jpg,1280,720,house fly,1,47,407,660
house flies_239.jpg,300,210,house fly,13,47,238,200
house flies_240.jpg,729,1104,house fly,108,521,278,656
house flies_240.jpg,729,1104,house fly,311,541,462,703
house flies_240.jpg,729,1104,house fly,378,440,547,576
house flies_240.jpg,729,1104,house fly,445,573,609,707
house flies_240.jpg,729,1104,house fly,161,784,312,933
house flies_241.jpg,312,264,house fly,16,21,284,230
house flies_243.jpg,960,638,house fly,252,49,737,586
house flies_245.jpg,380,285,house fly,85,94,254,234
house flies_249.jpg,0,0,house fly,67,39,250,221
house flies_250.jpg,1280,855,house fly,413,98,1198,577
house flies_254.jpg,714,800,house fly,96,133,598,660
house flies_255.jpg,1280,720,house fly,215,1,1259,612
house flies_258.jpg,425,282,house fly,156,50,345,197
house flies_259.jpg,400,266,house fly,54,36,332,218
house flies_260.jpg,632,200,house fly,91,14,349,200
house flies_261.png,575,380,house fly,48,5,575,365
house flies_262.png,620,400,house fly,33,93,252,322
house flies_264.jpg,800,606,house fly,190,124,666,468
house flies_266.jpg,225,168,house fly,33,69,143,149
house flies_267.jpg,300,300,house fly,24,35,289,286
house flies_269.jpg,1300,1155,house fly,78,195,431,582
house flies_269.jpg,1300,1155,house fly,410,305,753,741
house flies_269.jpg,1300,1155,house fly,680,616,1149,935
house flies_269.jpg,1300,1155,house fly,697,298,1128,648
house flies_270.jpg,432,336,house fly,72,54,325,287
house flies_275.jpg,960,644,house fly,165,31,761,625
house flies_277.jpg,1678,1119,house fly,270,94,1382,1077
house flies_278.jpg,1200,628,house fly,822,246,1184,518
house flies_281.jpg,640,507,house fly,31,18,626,485
house flies_285.png,243,243,house fly,2,69,243,202
house flies_286.jpg,800,600,house fly,383,169,743,432
house flies_287.jpg,728,546,house fly,356,233,581,459
house flies_288.jpg,1280,720,house fly,235,345,1275,720
house flies_291.jpg,647,651,house fly,110,317,575,570
house flies_293.jpg,700,500,house fly,125,62,554,432
house flies_295.jpg,300,231,house fly,18,7,283,216
house flies_299.jpg,860,569,house fly,377,181,524,394
house flies_300.jpg,450,300,house fly,106,39,388,296
house flies_303.jpg,611,500,house fly,65,60,557,466
house flies_304.jpg,221,199,house fly,8,6,205,196
house flies_309.jpg,800,450,house fly,137,111,415,364
house flies_311.jpg,701,455,house fly,20,54,122,168
house flies_311.jpg,701,455,house fly,135,38,235,171
house flies_311.jpg,701,455,house fly,250,35,345,184
house flies_311.jpg,701,455,house fly,475,33,569,173
house flies_311.jpg,701,455,house fly,369,44,456,116
house flies_311.jpg,701,455,house fly,593,44,688,124
house flies_311.jpg,701,455,house fly,594,144,680,226
house flies_311.jpg,701,455,house fly,485,195,564,283
house flies_311.jpg,701,455,house fly,364,136,466,272
house flies_311.jpg,701,455,house fly,251,201,344,291
house flies_311.jpg,701,455,house fly,134,196,238,339
house flies_311.jpg,701,455,house fly,24,202,120,333
house flies_311.jpg,701,455,house fly,32,357,113,444
house flies_311.jpg,701,455,house fly,136,357,235,447
house flies_311.jpg,701,455,house fly,252,304,349,439
house flies_311.jpg,701,455,house fly,364,297,459,448
house flies_311.jpg,701,455,house fly,482,301,581,433
house flies_311.jpg,701,455,house fly,591,246,689,335
house flies_313.jpg,1000,667,house fly,268,204,677,515
house flies_316.jpg,570,380,house fly,153,20,536,355
house flies_317.jpg,550,337,house fly,24,16,549,312
house flies_321.jpg,440,469,house fly,14,23,431,456
house flies_322.jpg,700,394,house fly,140,71,458,331
house flies_323.jpg,750,500,house fly,1,1,721,497
house flies_326.jpg,250,223,house fly,9,29,249,221
house flies_327.jpg,900,720,house fly,142,178,775,595
house flies_328.jpg,450,331,house fly,13,8,443,331
house flies_329.jpg,850,320,house fly,141,38,582,319
house flies_331.jpg,500,350,house fly,1,24,301,307
house flies_331.jpg,500,350,house fly,248,83,431,304
house flies_332.jpg,374,244,house fly,101,67,311,195
house flies_333.jpg,380,300,house fly,138,67,366,254
house flies_334.jpg,600,338,house fly,19,75,590,324
house flies_335.jpg,275,183,house fly,51,35,269,164
house flies_336.png,319,236,house fly,20,27,280,233
house flies_337.jpg,1192,728,house fly,109,175,1079,697
house flies_338.jpg,736,629,house fly,1,25,236,262
house flies_339.jpg,1920,650,house fly,1332,36,1798,650
house flies_348.jpg,960,720,house fly,512,147,723,421
house flies_348.jpg,960,720,house fly,686,149,902,442
house flies_348.jpg,960,720,house fly,556,433,733,684
house flies_348.jpg,960,720,house fly,707,433,904,712
house flies_350.jpg,640,439,house fly,221,128,507,344
house flies_351.jpg,634,423,house fly,49,53,585,398
house flies_352.jpg,1500,1000,house fly,18,16,1487,957
house flies_357.png,300,200,house fly,70,22,212,174
house flies_361.jpg,380,300,house fly,113,59,322,213
house flies_364.jpg,560,512,house fly,24,9,512,447
house flies_365.jpg,500,341,house fly,109,53,401,299
house flies_367.jpg,1280,960,house fly,55,157,1279,956
house flies_368.jpg,800,448,house fly,60,68,559,390
house flies_372.jpg,1280,640,house fly,503,60,1008,599
house flies_374.png,320,180,house fly,41,18,305,167
house flies_375.jpg,266,186,house fly,58,14,263,183
house flies_377.jpg,548,632,house fly,146,137,375,434
house flies_379.jpg,450,320,house fly,28,47,399,272
house flies_380.jpg,1300,1155,house fly,172,595,622,945
house flies_380.jpg,1300,1155,house fly,170,280,613,680
house flies_380.jpg,1300,1155,house fly,563,263,889,761
house flies_380.jpg,1300,1155,house fly,863,154,1272,595
house flies_381.jpg,900,719,house fly,251,125,764,614
house flies_384.png,599,508,house fly,42,7,599,505
house flies_385.jpg,640,426,house fly,211,99,377,247
house flies_386.jpg,439,446,house fly,20,23,405,446
house flies_387.jpg,400,406,house fly,12,7,369,406
house flies_390.jpg,300,220,house fly,30,19,277,193
house flies_391.jpg,460,250,house fly,98,35,445,234
house flies_392.jpg,1023,924,house fly,219,46,640,385
house flies_392.jpg,1023,924,house fly,67,483,445,889
house flies_392.jpg,1023,924,house fly,564,327,948,696
house flies_393.jpg,0,0,house fly,50,1,221,189
house flies_394.jpg,1300,975,house fly,652,542,1068,834
house flies_398.jpg,300,300,house fly,17,42,221,281
house flies_399.jpg,330,442,house fly,17,208,227,418
house flies_399.jpg,330,442,house fly,62,23,325,256
image_part_002 (2).jpg,2087,1174,house fly,695,1000,914,1143
image_part_002 (3).jpg,2093,1194,house fly,676,1018,909,1161
image_part_002 (4).jpg,2093,1194,house fly,660,999,888,1168
image_part_002.jpg,2087,1174,house fly,664,996,912,1137
image_part_003 (3).jpg,2093,1193,house fly,168,92,325,203
image_part_003 (4).jpg,2093,1193,house fly,173,84,299,247
image_part_004 (2).jpg,2087,1174,flying termite,202,297,314,374
image_part_004 (2).jpg,2087,1174,flying termite,1266,951,1324,1052
image_part_004 (2).jpg,2087,1174,flying termite,869,955,1037,1077
image_part_004 (2).jpg,2087,1174,flying termite,677,1002,765,1100
image_part_004 (2).jpg,2087,1174,flying termite,577,983,688,1105
image_part_004 (2).jpg,2087,1174,flying termite,1776,756,1870,862
image_part_004 (3).jpg,2093,1193,flying termite,164,283,276,381
image_part_004 (3).jpg,2093,1193,flying termite,522,583,605,731
image_part_004 (3).jpg,2093,1193,flying termite,507,888,560,992
image_part_004 (3).jpg,2093,1193,flying termite,673,1007,727,1095
image_part_004 (3).jpg,2093,1193,flying termite,548,965,645,1089
image_part_004 (3).jpg,2093,1193,flying termite,1502,257,1640,365
image_part_004 (4).jpg,2093,1193,flying termite,514,587,595,702
image_part_004 (4).jpg,2093,1193,flying termite,150,281,295,395
image_part_004 (4).jpg,2093,1193,flying termite,664,1011,730,1099
image_part_004 (4).jpg,2093,1193,flying termite,555,972,688,1103
image_part_004 (4).jpg,2093,1193,flying termite,1237,952,1298,1064
image_part_004.jpg,2087,1174,flying termite,546,589,624,712
image_part_004.jpg,2087,1174,flying termite,522,870,584,990
image_part_004.jpg,2087,1174,flying termite,593,983,692,1090
image_part_004.jpg,2087,1174,flying termite,664,989,746,1094
image_part_004.jpg,2087,1174,flying termite,843,1019,899,1120
image_part_004.jpg,2087,1174,flying termite,868,959,1047,1083
image_part_004.jpg,2087,1174,flying termite,1527,266,1630,352
phorid flies_100.jpg,300,204,phorid fly,35,25,268,192
phorid flies_104.jpg,0,0,phorid fly,208,38,516,231
phorid flies_104.jpg,0,0,phorid fly,36,231,273,392
phorid flies_104.jpg,0,0,phorid fly,283,241,521,378
phorid flies_105.jpg,320,273,phorid fly,57,48,256,273
phorid flies_106.jpg,252,183,phorid fly,35,106,93,152
phorid flies_107.jpg,280,133,phorid fly,8,6,125,118
phorid flies_108.jpg,636,749,phorid fly,7,18,625,741
phorid flies_111.jpg,307,257,phorid fly,2,16,299,201
phorid flies_114.jpg,500,375,phorid fly,28,2,360,344
phorid flies_115.jpg,450,300,phorid fly,270,1,407,129
phorid flies_115.jpg,450,300,phorid fly,251,150,404,295
phorid flies_117.jpg,702,375,phorid fly,287,127,385,212
phorid flies_117.jpg,702,375,phorid fly,477,60,530,160
phorid flies_117.jpg,702,375,phorid fly,592,32,666,126
phorid flies_117.jpg,702,375,phorid fly,391,259,456,313
phorid flies_117.jpg,702,375,phorid fly,85,255,157,333
phorid flies_122.jpg,240,180,phorid fly,36,30,195,150
phorid flies_125.jpg,200,200,phorid fly,10,3,184,198
phorid flies_129.jpg,500,379,phorid fly,140,28,343,278
phorid flies_131.jpg,200,260,phorid fly,18,44,189,259
phorid flies_132.jpg,200,294,phorid fly,6,6,192,140
phorid flies_133.jpg,500,343,phorid fly,139,70,398,313
phorid flies_137.jpg,195,246,phorid fly,3,37,188,238
phorid flies_140.jpg,400,298,phorid fly,111,29,387,235
phorid flies_141.jpg,308,308,phorid fly,17,40,279,264
phorid flies_143.jpg,771,1027,phorid fly,202,206,395,404
phorid flies_144.jpg,270,270,phorid fly,6,65,270,250
phorid flies_149.jpg,300,277,phorid fly,64,86,227,203
phorid flies_150.jpg,620,350,phorid fly,173,67,404,281
phorid flies_151.jpg,500,297,phorid fly,15,25,475,287
phorid flies_153.jpg,392,239,phorid fly,148,75,250,164
phorid flies_155.jpg,267,178,phorid fly,8,47,152,144
phorid flies_157.jpg,200,180,phorid fly,8,11,62,71
phorid flies_158.jpg,500,375,phorid fly,16,274,85,339
phorid flies_158.jpg,500,375,phorid fly,407,270,487,346
phorid flies_164.jpg,300,191,phorid fly,1,3,293,181
phorid flies_165.jpg,550,440,phorid fly,80,68,513,306
phorid flies_167.jpg,1024,423,phorid fly,320,1,580,215
phorid flies_168.jpg,240,260,phorid fly,108,1,239,133
phorid flies_172.jpg,500,339,phorid fly,13,1,486,292
phorid flies_173.jpg,0,0,phorid fly,14,32,266,245
phorid flies_176.jpg,450,300,phorid fly,66,36,378,284
phorid flies_177.jpg,420,420,phorid fly,130,147,345,293
phorid flies_181.jpg,380,218,phorid fly,39,1,361,218
phorid flies_183.jpg,622,675,phorid fly,17,13,580,668
phorid flies_186.jpg,250,202,phorid fly,39,24,211,159
phorid flies_188.jpg,413,457,phorid fly,15,4,367,457
phorid flies_190.jpg,960,640,phorid fly,258,190,762,637
phorid flies_191.jpg,250,167,phorid fly,26,24,230,153
phorid flies_192.jpg,267,178,phorid fly,50,8,235,134
phorid flies_194.jpg,840,562,phorid fly,152,81,788,535
phorid flies_195.jpg,610,446,phorid fly,70,289,149,373
phorid flies_195.jpg,610,446,phorid fly,192,165,281,257
phorid flies_199.jpg,640,425,phorid fly,302,175,373,224
phorid flies_199.jpg,640,425,phorid fly,261,120,312,185
phorid flies_199.jpg,640,425,phorid fly,33,81,98,147
phorid flies_199.jpg,640,425,phorid fly,60,234,138,272
phorid flies_201.jpg,500,300,phorid fly,23,33,477,267
phorid flies_202.jpg,300,204,phorid fly,12,8,264,198
phorid flies_203.jpg,366,310,phorid fly,46,42,340,279
phorid flies_205.jpg,392,239,phorid fly,138,73,255,158
phorid flies_206.jpg,295,200,phorid fly,159,5,294,121
phorid flies_206.jpg,295,200,phorid fly,1,4,157,111
phorid flies_209.jpg,588,588,phorid fly,42,8,545,537
phorid flies_211.jpg,400,300,phorid fly,2,12,400,295
phorid flies_212.jpg,150,150,phorid fly,1,37,90,115
phorid flies_214.jpg,640,558,phorid fly,365,54,631,193
phorid flies_223.jpg,640,480,phorid fly,204,103,527,380
phorid flies_225.jpg,1000,750,phorid fly,127,17,892,744
phorid flies_228.jpg,560,700,phorid fly,232,226,362,380
phorid flies_231.jpg,960,720,phorid fly,539,156,874,346
phorid flies_233.jpg,160,160,phorid fly,27,10,122,146
phorid flies_241.jpg,333,499,phorid fly,14,22,321,485
phorid flies_242.jpg,427,640,phorid fly,72,194,259,310
phorid flies_243.jpg,350,350,phorid fly,30,27,323,317
phorid flies_244.jpg,366,310,phorid fly,40,61,324,238
phorid flies_245.jpg,500,331,phorid fly,90,9,411,320
phorid flies_248.jpg,400,267,phorid fly,56,18,354,244
phorid flies_250.jpg,275,155,phorid fly,127,32,271,149
phorid flies_250.jpg,275,155,phorid fly,12,4,104,150
phorid flies_251.jpg,390,260,phorid fly,65,63,307,238
phorid flies_252.jpg,300,257,phorid fly,37,30,281,238
phorid flies_254.jpg,612,408,phorid fly,341,45,546,137
phorid flies_255.jpg,347,346,phorid fly,29,31,318,325
phorid flies_259.jpg,290,211,phorid fly,17,29,154,145
phorid flies_260.jpg,1000,750,phorid fly,76,161,564,675
phorid flies_261.jpg,724,483,phorid fly,162,63,646,448
phorid flies_262.jpg,300,296,phorid fly,56,5,270,285
phorid flies_265.jpg,750,428,phorid fly,94,98,541,395
phorid flies_267.jpg,252,252,phorid fly,39,16,214,235
phorid flies_271.jpg,352,248,phorid fly,117,77,248,177
phorid flies_273.jpg,683,513,phorid fly,250,172,290,237
phorid flies_273.jpg,683,513,phorid fly,167,135,231,189
phorid flies_275.jpg,590,393,phorid fly,213,129,430,266
phorid flies_276.jpg,1024,683,phorid fly,609,183,930,449
phorid flies_276.jpg,1024,683,phorid fly,116,163,441,521
phorid flies_276.jpg,1024,683,phorid fly,324,326,652,537
phorid flies_280.jpg,500,375,phorid fly,52,83,454,336
phorid flies_286.jpg,499,349,phorid fly,129,103,456,310
phorid flies_288.jpg,164,308,phorid fly,8,193,44,221
phorid flies_289.jpg,300,225,phorid fly,12,33,211,197
phorid flies_292.jpg,1024,561,phorid fly,455,149,580,269
phorid flies_297.jpg,350,350,phorid fly,15,39,346,313
phorid flies_299.jpg,240,159,phorid fly,137,29,220,157
phorid flies_299.jpg,240,159,phorid fly,58,63,172,141
phorid flies_56.jpg,0,0,phorid fly,113,20,208,176
phorid flies_58.jpg,900,720,phorid fly,639,108,890,362
phorid flies_60.jpg,736,518,phorid fly,159,43,321,209
phorid flies_61.jpg,720,405,phorid fly,1,52,72,144
phorid flies_61.jpg,720,405,phorid fly,77,51,144,146
phorid flies_61.jpg,720,405,phorid fly,153,52,216,149
phorid flies_61.jpg,720,405,phorid fly,225,52,297,149
phorid flies_61.jpg,720,405,phorid fly,305,52,363,153
phorid flies_61.jpg,720,405,phorid fly,367,52,437,152
phorid flies_61.jpg,720,405,phorid fly,443,53,509,152
phorid flies_61.jpg,720,405,phorid fly,510,54,577,153
phorid flies_61.jpg,720,405,phorid fly,578,49,652,153
phorid flies_61.jpg,720,405,phorid fly,653,48,717,153
phorid flies_61.jpg,720,405,phorid fly,1,153,68,249
phorid flies_61.jpg,720,405,phorid fly,72,153,143,254
phorid flies_61.jpg,720,405,phorid fly,148,153,218,256
phorid flies_61.jpg,720,405,phorid fly,222,153,295,256
phorid flies_61.jpg,720,405,phorid fly,1,258,69,367
phorid flies_61.jpg,720,405,phorid fly,69,258,144,365
phorid flies_61.jpg,720,405,phorid fly,145,257,222,365
phorid flies_61.jpg,720,405,phorid fly,223,257,294,361
phorid flies_61.jpg,720,405,phorid fly,293,259,363,363
phorid flies_61.jpg,720,405,phorid fly,294,158,364,256
phorid flies_61.jpg,720,405,phorid fly,365,159,440,258
phorid flies_61.jpg,720,405,phorid fly,362,261,439,360
phorid flies_61.jpg,720,405,phorid fly,442,157,509,258
phorid flies_61.jpg,720,405,phorid fly,510,157,578,253
phorid flies_61.jpg,720,405,phorid fly,441,261,511,364
phorid flies_61.jpg,720,405,phorid fly,511,261,576,365
phorid flies_61.jpg,720,405,phorid fly,580,157,651,252
phorid flies_61.jpg,720,405,phorid fly,653,156,720,249
phorid flies_61.jpg,720,405,phorid fly,579,261,652,370
phorid flies_61.jpg,720,405,phorid fly,652,255,720,363
phorid flies_64.jpg,200,150,phorid fly,9,7,188,143
phorid flies_69.jpg,600,450,phorid fly,78,19,587,450
phorid flies_70.jpg,1024,767,phorid fly,63,137,890,683
phorid flies_71.jpg,727,731,phorid fly,101,177,645,540
phorid flies_73.jpg,337,212,phorid fly,40,4,293,209
phorid flies_74.jpg,300,221,phorid fly,51,31,291,211
phorid flies_79.jpg,350,408,phorid fly,10,17,348,358
phorid flies_81.jpg,0,0,phorid fly,10,4,273,169
phorid flies_82.jpg,459,873,phorid fly,6,9,459,309
phorid flies_83.jpg,384,288,phorid fly,63,42,332,263
phorid flies_84.jpg,960,720,phorid fly,595,108,837,317
phorid flies_85.jpg,600,338,phorid fly,96,3,167,109
phorid flies_85.jpg,600,338,phorid fly,462,177,540,291
phorid flies_85.jpg,600,338,phorid fly,172,9,306,120
phorid flies_85.jpg,600,338,phorid fly,261,138,349,234
phorid flies_85.jpg,600,338,phorid fly,269,205,405,307
phorid flies_85.jpg,600,338,phorid fly,348,116,454,228
phorid flies_85.jpg,600,338,phorid fly,332,54,421,130
phorid flies_85.jpg,600,338,phorid fly,274,57,364,154
phorid flies_86.jpg,849,566,phorid fly,578,197,675,277
phorid flies_86.jpg,849,566,phorid fly,722,236,800,297
phorid flies_86.jpg,849,566,phorid fly,642,38,699,101
phorid flies_86.jpg,849,566,phorid fly,742,179,818,227
phorid flies_86.jpg,849,566,phorid fly,750,77,811,124
phorid flies_86.jpg,849,566,phorid fly,789,129,849,178
phorid flies_86.jpg,849,566,phorid fly,386,99,454,179
phorid flies_86.jpg,849,566,phorid fly,473,257,526,316
phorid flies_86.jpg,849,566,phorid fly,655,487,771,555
phorid flies_86.jpg,849,566,phorid fly,395,362,479,429
phorid flies_86.jpg,849,566,phorid fly,347,286,449,359
phorid flies_86.jpg,849,566,phorid fly,57,174,141,235
phorid flies_86.jpg,849,566,phorid fly,111,277,187,377
phorid flies_86.jpg,849,566,phorid fly,28,257,116,327
phorid flies_89.jpg,480,360,phorid fly,152,73,366,282
phorid flies_90.jpg,450,270,phorid fly,43,54,204,227
phorid flies_91.jpg,500,449,phorid fly,60,46,386,397
phorid flies_92.jpg,190,190,phorid fly,2,10,185,190
phorid flies_96.jpg,200,200,phorid fly,14,33,153,151
phorid flies_98.jpg,380,285,phorid fly,89,10,370,284
phorid flies_99.jpg,300,217,phorid fly,30,7,288,207
